
*** crates/amplihack-cli/src/commands/session_tree/mod.rs:118:5: replace random_id -> String with String::new()

*** mutation diff:
--- crates/amplihack-cli/src/commands/session_tree/mod.rs
+++ replace random_id -> String with String::new()
@@ -110,17 +110,17 @@
 fn now_secs() -> u64 {
     SystemTime::now()
         .duration_since(UNIX_EPOCH)
         .map(|d| d.as_secs())
         .unwrap_or(0)
 }
 
 fn random_id() -> String {
-    uuid::Uuid::new_v4().simple().to_string()[..8].to_string()
+    String::new() /* ~ changed by cargo-mutants ~ */
 }
 
 /// Public entry point dispatched from `commands::dispatch`.
 pub fn run(cmd: SessionTreeCommands) -> Result<()> {
     let ctx = tree_context();
     match cmd {
       Fresh clap_derive v4.6.1
       Fresh form_urlencoded v1.2.2
       Fresh clap_builder v4.6.0
       Fresh toml_edit v0.22.27
       Fresh amplihack-memory v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-memory)
       Fresh idna v1.1.0
       Fresh flate2 v1.1.9
       Fresh rustls-webpki v0.103.13
       Fresh webpki-roots v1.0.7
       Fresh thiserror-impl v1.0.69
       Fresh ryu v1.0.23
       Fresh subtle v2.6.1
       Fresh unicode-width v0.2.2
       Fresh bumpalo v3.20.2
       Fresh unsafe-libyaml v0.2.11
       Fresh predicates-core v1.0.10
       Fresh serde_yaml v0.9.34+deprecated
       Fresh zopfli v0.8.3
       Fresh console v0.15.11
       Fresh rustls v0.23.40
       Fresh thiserror v1.0.69
       Fresh webpki-roots v0.26.11
       Fresh url v2.5.8
       Fresh amplihack-agent-core v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-agent-core)
       Fresh toml v0.8.23
       Fresh clap v4.6.1
       Fresh amplihack-turn v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-turn)
       Fresh amplihack-state v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-state)
       Fresh xattr v1.6.1
       Fresh filetime v0.2.27
       Fresh futures-core v0.3.32
       Fresh termtree v0.5.1
       Fresh difflib v0.4.0
       Fresh shell-words v1.1.1
       Fresh lazy_static v1.5.0
       Fresh sharded-slab v0.1.7
       Fresh dialoguer v0.11.0
       Fresh predicates v3.1.4
       Fresh predicates-tree v1.0.13
       Fresh tokio-stream v0.1.18
       Fresh tar v0.4.45
       Fresh amplihack-orchestration v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-orchestration)
       Dirty amplihack-cli v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-cli): the precalculated components changed
   Compiling amplihack-cli v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-cli)
     Running `/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/amplihack-cli-b35d8d192a75a416/build-script-build`
       Fresh clap_complete v4.6.3
       Fresh nix v0.31.3
       Fresh amplihack-hive v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-hive)
       Fresh ureq v2.12.1
       Fresh signal-hook v0.3.18
       Fresh zip v2.4.2
       Fresh amplihack-workflows v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-workflows)
       Fresh tracing-log v0.2.0
       Fresh amplihack-launcher v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-launcher)
       Fresh amplihack-remote v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-remote)
       Fresh amplihack-builders v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-builders)
       Fresh amplihack-reflection v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-reflection)
       Fresh bstr v1.12.1
       Fresh matchers v0.2.0
       Fresh tracing-serde v0.2.0
       Fresh thread_local v1.1.9
       Fresh wait-timeout v0.2.1
       Fresh comma v1.0.0
       Fresh nu-ansi-term v0.50.3
       Fresh semver v1.0.28
       Fresh tracing-subscriber v0.3.23
       Fresh rexpect v0.6.4
       Fresh assert_cmd v2.2.1
       Fresh amplihack-signal v0.18.0 (/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/crates/amplihack-signal)
     Running `/home/azureuser/.rustup/toolchains/1.97.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name amplihack_cli --edition=2024 crates/amplihack-cli/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "signal", "test-support"))' -C metadata=55f52398298596e4 -C extra-filename=-29d762ce3c0fd35c --out-dir /tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps --extern amplihack_builders=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_builders-03993fac7567dfac.rmeta --extern amplihack_hive=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_hive-7dcf48bdaeaf754c.rmeta --extern amplihack_launcher=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_launcher-a0b196619987966a.rmeta --extern amplihack_memory=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_memory-52ac4db15a775e5a.rmeta --extern amplihack_orchestration=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_orchestration-ed20700a2c166be7.rmeta --extern amplihack_reflection=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_reflection-9fc868256a9530da.rmeta --extern amplihack_remote=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_remote-bda9eaf1668cac2f.rmeta --extern amplihack_state=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_state-5bfc4593aa3c2735.rmeta --extern amplihack_turn=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_turn-bf066a2c4d2d9785.rmeta --extern amplihack_types=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_types-5aa2c2ee7df7bcf4.rmeta --extern amplihack_utils=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_utils-08a9c706cfc82cac.rmeta --extern amplihack_workflows=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_workflows-15e51595127c129b.rmeta --extern anyhow=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libanyhow-aaead62bc88b9429.rmeta --extern async_trait=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libasync_trait-601d0c3ace375beb.so --extern chrono=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libchrono-698d0514bedff45c.rmeta --extern clap=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libclap-0a08011544f8a5b8.rmeta --extern clap_complete=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libclap_complete-037496bed915a9d8.rmeta --extern dialoguer=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libdialoguer-701eb5d666153ef9.rmeta --extern flate2=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libflate2-c3906d7a8bde7622.rmeta --extern fs4=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libfs4-5b0e4af1974bf2a4.rmeta --extern lbug=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/liblbug-59cfc3aac2014f89.rmeta --extern libc=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/liblibc-4d73f44b645ff25b.rmeta --extern lru=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/liblru-7e6e70a4ddd6b98d.rmeta --extern prost=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libprost-add16c9af461c9ee.rmeta --extern regex=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libregex-03ca1be4cec3c16d.rmeta --extern rusqlite=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/librusqlite-90f542ebc6046a0d.rmeta --extern semver=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libsemver-d1ac1c952db7cf2d.rmeta --extern serde=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libserde-9862aaefd1081862.rmeta --extern serde_json=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libserde_json-061c00ff3e9853d1.rmeta --extern serde_yaml=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libserde_yaml-32f4debdc5c586ac.rmeta --extern sha2=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libsha2-9bd26e6f526c10f4.rmeta --extern signal_hook=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libsignal_hook-016995c66640b093.rmeta --extern tar=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtar-739a95e6c50d0407.rmeta --extern tempfile=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtempfile-5a176b43127bd653.rmeta --extern thiserror=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libthiserror-2e6c1412a455e99c.rmeta --extern time=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtime-16367d88b56805ba.rmeta --extern tokio=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtokio-72d59edba91c3e05.rmeta --extern toml=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtoml-1a9bef83c37016d2.rmeta --extern tracing=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtracing-c155b65c27f48072.rmeta --extern ureq=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libureq-a52054ce8bf46ff7.rmeta --extern uuid=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libuuid-d03d2fc21fd13b3e.rmeta --extern zip=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libzip-8228d34f1cec4b5d.rmeta -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/src -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/utf8proc -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/antlr4_cypher -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/antlr4_runtime -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/re2 -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/brotli -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/alp -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/fastpfor -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/parquet -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/thrift -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/snappy -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/zstd -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/miniz -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/mbedtls -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/lz4 -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/roaring_bitmap -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/simsimd -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/yyjson -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/cxx-3dafb46d76064c7e/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/link-cplusplus-99e4942e4cf65b7c/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/libsqlite3-sys-f4dcd415928f89cb/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/ring-439005edc122cf5b/out`
