
*** crates/amplihack-cli/src/commands/session_tree/mod.rs:118:5: replace random_id -> String with "xyzzy".into()

*** mutation diff:
--- crates/amplihack-cli/src/commands/session_tree/mod.rs
+++ replace random_id -> String with "xyzzy".into()
@@ -110,17 +110,17 @@
 fn now_secs() -> u64 {
     SystemTime::now()
         .duration_since(UNIX_EPOCH)
         .map(|d| d.as_secs())
         .unwrap_or(0)
 }
 
 fn random_id() -> String {
-    uuid::Uuid::new_v4().simple().to_string()[..8].to_string()
+    "xyzzy".into() /* ~ changed by cargo-mutants ~ */
 }
 
 /// Public entry point dispatched from `commands::dispatch`.
 pub fn run(cmd: SessionTreeCommands) -> Result<()> {
     let ctx = tree_context();
     match cmd {
       Fresh lazy_static v1.5.0
       Fresh difflib v0.4.0
       Fresh termtree v0.5.1
       Fresh shell-words v1.1.1
       Fresh futures-core v0.3.32
       Fresh tracing-log v0.2.0
       Fresh matchers v0.2.0
       Fresh tinystr v0.8.3
       Fresh cxx-build v1.0.138
       Fresh potential_utf v0.1.5
       Fresh amplihack-utils v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-utils)
       Fresh cxxbridge-macro v1.0.138
       Fresh libsqlite3-sys v0.36.0
       Fresh prost-derive v0.13.5
       Fresh anstream v1.0.0
       Fresh lru v0.12.5
       Fresh rustls-webpki v0.103.13
       Fresh flate2 v1.1.9
       Fresh toml v0.8.23
       Fresh webpki-roots v0.26.11
       Fresh amplihack-turn v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-turn)
       Fresh serde_yaml v0.9.34+deprecated
       Fresh zopfli v0.8.3
       Fresh thiserror v1.0.69
       Fresh console v0.15.11
       Fresh amplihack-builders v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-builders)
       Fresh predicates v3.1.4
       Fresh sharded-slab v0.1.7
       Fresh tar v0.4.45
       Fresh tokio-stream v0.1.18
       Fresh predicates-tree v1.0.13
       Fresh amplihack-reflection v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-reflection)
       Fresh bstr v1.12.1
       Fresh tracing-serde v0.2.0
       Fresh thread_local v1.1.9
       Fresh wait-timeout v0.2.1
       Fresh comma v1.0.0
       Fresh semver v1.0.28
       Fresh nu-ansi-term v0.50.3
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh cxx v1.0.138
       Fresh prost v0.13.5
       Fresh rusqlite v0.38.0
       Fresh clap_builder v4.6.0
       Fresh rustls v0.23.40
       Fresh dialoguer v0.11.0
       Fresh nix v0.31.3
   Compiling amplihack-launcher v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-launcher)
       Fresh zip v2.4.2
   Compiling amplihack-remote v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-remote)
   Compiling amplihack-workflows v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-workflows)
       Fresh signal-hook v0.3.18
   Compiling amplihack-orchestration v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-orchestration)
       Fresh amplihack-signal v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-signal)
       Fresh tracing-subscriber v0.3.23
       Fresh assert_cmd v2.2.1
       Fresh icu_provider v2.2.0
   Compiling lbug v0.15.4
       Fresh clap v4.6.1
       Dirty amplihack-cli v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-cli): the precalculated components changed
   Compiling amplihack-cli v0.18.0 (/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/crates/amplihack-cli)
       Fresh rexpect v0.6.4
     Running `/home/azureuser/.rustup/toolchains/1.97.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name amplihack_workflows --edition=2024 crates/amplihack-workflows/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=664128f17b90abf0 -C extra-filename=-15e51595127c129b --out-dir /tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps --extern amplihack_utils=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libamplihack_utils-08a9c706cfc82cac.rmeta --extern chrono=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libchrono-698d0514bedff45c.rmeta --extern serde=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde-9862aaefd1081862.rmeta --extern serde_json=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde_json-061c00ff3e9853d1.rmeta --extern serde_yaml=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde_yaml-32f4debdc5c586ac.rmeta --extern tracing=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libtracing-c155b65c27f48072.rmeta`
     Running `/home/azureuser/.rustup/toolchains/1.97.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name amplihack_remote --edition=2024 crates/amplihack-remote/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c682d7c10b357162 -C extra-filename=-bda9eaf1668cac2f --out-dir /tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps --extern amplihack_utils=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libamplihack_utils-08a9c706cfc82cac.rmeta --extern anyhow=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libanyhow-aaead62bc88b9429.rmeta --extern chrono=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libchrono-698d0514bedff45c.rmeta --extern libc=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/liblibc-4d73f44b645ff25b.rmeta --extern regex=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libregex-03ca1be4cec3c16d.rmeta --extern serde=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde-9862aaefd1081862.rmeta --extern serde_json=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde_json-061c00ff3e9853d1.rmeta --extern tempfile=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libtempfile-5a176b43127bd653.rmeta --extern thiserror=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libthiserror-2e6c1412a455e99c.rmeta --extern tokio=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libtokio-72d59edba91c3e05.rmeta --extern tracing=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libtracing-c155b65c27f48072.rmeta`
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh clap_complete v4.6.3
     Running `/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/build/amplihack-cli-b35d8d192a75a416/build-script-build`
       Fresh idna_adapter v1.2.2
       Fresh idna v1.1.0
       Fresh url v2.5.8
   Compiling ureq v2.12.1
     Running `/home/azureuser/.rustup/toolchains/1.97.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name amplihack_launcher --edition=2024 crates/amplihack-launcher/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fdc5f7e42fbf014e -C extra-filename=-a0b196619987966a --out-dir /tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps --extern amplihack_types=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libamplihack_types-5aa2c2ee7df7bcf4.rmeta --extern amplihack_utils=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libamplihack_utils-08a9c706cfc82cac.rmeta --extern anyhow=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libanyhow-aaead62bc88b9429.rmeta --extern chrono=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libchrono-698d0514bedff45c.rmeta --extern libc=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/liblibc-4d73f44b645ff25b.rmeta --extern regex=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libregex-03ca1be4cec3c16d.rmeta --extern serde=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde-9862aaefd1081862.rmeta --extern serde_json=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde_json-061c00ff3e9853d1.rmeta --extern thiserror=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libthiserror-2e6c1412a455e99c.rmeta --extern tracing=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libtracing-c155b65c27f48072.rmeta`
     Running `/home/azureuser/.rustup/toolchains/1.97.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name ureq --edition=2018 /home/azureuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ureq-2.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="gzip"' --cfg 'feature="json"' --cfg 'feature="tls"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("brotli", "charset", "cookies", "default", "gzip", "http-crate", "http-interop", "json", "native-certs", "native-tls", "proxy-from-env", "socks-proxy", "testdeps", "tls"))' -C metadata=729936a64a3fbef4 -C extra-filename=-a52054ce8bf46ff7 --out-dir /tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps --extern base64=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libbase64-83ed11c3fb61eb2e.rmeta --extern flate2=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libflate2-c3906d7a8bde7622.rmeta --extern log=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/liblog-3e21fdc548b3a83e.rmeta --extern once_cell=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libonce_cell-9a02c5d8873ff61b.rmeta --extern rustls=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/librustls-bdff651e37186549.rmeta --extern rustls_pki_types=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/librustls_pki_types-1ba39f6b2f03340b.rmeta --extern serde=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde-9862aaefd1081862.rmeta --extern serde_json=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde_json-061c00ff3e9853d1.rmeta --extern url=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/liburl-1c828be9c7e1d733.rmeta --extern webpki_roots=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libwebpki_roots-620d85e102922d0e.rmeta --cap-lints allow -L native=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/build/ring-439005edc122cf5b/out`
     Running `/home/azureuser/.rustup/toolchains/1.97.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name amplihack_orchestration --edition=2024 crates/amplihack-orchestration/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2f33e7d712ad99fb -C extra-filename=-ed20700a2c166be7 --out-dir /tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps --extern amplihack_state=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libamplihack_state-5bfc4593aa3c2735.rmeta --extern amplihack_utils=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libamplihack_utils-08a9c706cfc82cac.rmeta --extern async_trait=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libasync_trait-601d0c3ace375beb.so --extern chrono=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libchrono-698d0514bedff45c.rmeta --extern once_cell=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libonce_cell-9a02c5d8873ff61b.rmeta --extern serde=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde-9862aaefd1081862.rmeta --extern serde_json=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libserde_json-061c00ff3e9853d1.rmeta --extern thiserror=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libthiserror-2e6c1412a455e99c.rmeta --extern tokio=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libtokio-72d59edba91c3e05.rmeta --extern tracing=/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/deps/libtracing-c155b65c27f48072.rmeta`
     Running `/tmp/cargo-mutants-amplihack-pr-c1Eiyl.tmp/target/debug/build/lbug-9d5e01b23f1165ea/build-script-build`
